Date,Actual_Close,LSTM_Predicted
2020-11-09,2702.27685546875,2268.1155
2020-11-10,2625.9638671875,2269.5273
2020-11-11,2663.82275390625,2271.0142
2020-11-12,2647.222412109375,2272.4575
2020-11-13,2633.149169921875,2273.6252
2020-11-17,2642.26708984375,2274.223
2020-11-18,2603.21826171875,2274.3977
2020-11-19,2613.376708984375,2273.7341
2020-11-20,2636.5185546875,2272.4138
2020-11-23,2699.947509765625,2271.0735
2020-11-24,2697.767333984375,2270.9387
2020-11-25,2677.20263671875,2272.1501
2020-11-26,2696.330322265625,2274.0452
2020-11-27,2655.74560546875,2276.4358
2020-12-01,2702.474853515625,2278.5059
2020-12-02,2725.02197265625,2280.6182
2020-12-03,2685.27978515625,2283.2117
2020-12-04,2703.21826171875,2285.662
2020-12-07,2713.277587890625,2287.9119
2020-12-08,2772.34619140625,2290.104
2020-12-09,2785.725830078125,2293.056
2020-12-10,2759.4619140625,2296.9998
2020-12-11,2758.7685546875,2301.258
2020-12-14,2772.742431640625,2305.344
2020-12-15,2736.9150390625,2309.2073
2020-12-16,2789.095458984375,2312.303
2020-12-17,2812.881103515625,2315.171
2020-12-18,2835.477783203125,2318.351
2020-12-21,2794.9921875,2322.131
2020-12-22,2846.875,2325.8333
2020-12-23,2882.802001953125,2329.7207
2020-12-24,2883.396728515625,2334.25
2020-12-28,2903.267578125,2339.2905
2020-12-29,2904.357666015625,2344.7244
2020-12-30,2883.346923828125,2350.28
2020-12-31,2837.212158203125,2355.4038
2021-01-01,2902.1279296875,2359.2903
2021-01-04,3012.3359375,2362.5312
2021-01-05,3065.408203125,2366.75
2021-01-06,3024.2783203125,2372.8008
2021-01-07,3005.7451171875,2379.8735
2021-01-08,3093.05908203125,2386.9302
2021-01-11,3148.113525390625,2394.284
2021-01-12,3146.5283203125,2402.4106
2021-01-13,3130.769775390625,2411.0215
2021-01-14,3227.832275390625,2419.4385
2021-01-15,3210.6044921875,2428.0266
2021-01-18,3199.0859375,2436.6262
2021-01-19,3237.76171875,2444.7168
2021-01-20,3285.5234375,2452.2805
2021-01-21,3250.8193359375,2459.6392
2021-01-22,3279.86376953125,2466.543
2021-01-25,3268.146484375,2472.8945
2021-01-27,3238.109375,2478.6096
2021-01-28,3174.06298828125,2483.398
2021-01-29,3089.462646484375,2486.761
2021-02-01,3117.265625,2488.067
2021-02-02,3180.91455078125,2487.5254
2021-02-03,3177.53857421875,2486.189
2021-02-04,3166.02001953125,2484.7473
2021-02-05,3135.734619140625,2483.3628
2021-02-08,3191.489990234375,2481.8772
2021-02-09,3154.55126953125,2480.6235
2021-02-10,3190.6953125,2479.598
2021-02-11,3183.446533203125,2478.9014
2021-02-12,3168.353515625,2478.5762
2021-02-15,3117.76220703125,2478.413
2021-02-16,3086.930419921875,2477.9216
2021-02-17,3051.481689453125,2476.6855
2021-02-18,3035.842529296875,2474.4563
2021-02-19,3050.240478515625,2471.2385
2021-02-22,2937.63818359375,2467.4268
2021-02-23,2959.235107421875,2462.5369
2021-02-24,2927.361083984375,2456.643
2021-02-25,2974.22900390625,2449.9941
2021-02-26,2873.939453125,2443.3425
2021-03-01,2903.629150390625,2436.3464
2021-03-02,2985.201416015625,2429.1667
2021-03-03,3037.580078125,2423.0234
2021-03-04,3028.24609375,2418.9434
2021-03-05,2986.88916015625,2416.8838
2021-03-08,2985.796875,2415.9753
2021-03-09,3029.4873046875,2415.6028
2021-03-10,3049.3466796875,2415.8948
2021-03-12,3036.438232421875,2417.006
2021-03-15,3044.580322265625,2418.6516
2021-03-16,3088.171630859375,2420.5996
2021-03-17,3091.051025390625,2423.0667
2021-03-18,3015.13916015625,2426.0327
2021-03-19,3028.742431640625,2428.5835
2021-03-22,3107.633544921875,2430.4001
2021-03-23,3120.49267578125,2432.2693
2021-03-24,3099.14404296875,2434.6462
2021-03-25,3043.28955078125,2437.2793
2021-03-26,3045.225830078125,2439.416
2021-03-30,3136.33056640625,2440.7703
2021-03-31,3155.49462890625,2442.1985
2021-04-01,3142.73486328125,2444.2773
2021-04-05,3216.114990234375,2446.8525
2021-04-06,3241.733642578125,2450.2234
2021-04-07,3248.386474609375,2454.5518
2021-04-08,3294.013427734375,2459.5784
2021-04-09,3298.87890625,2465.2175
2021-04-12,3223.711669921875,2471.243
2021-04-13,3082.2138671875,2476.7783
2021-04-15,3196.3056640625,2480.363
2021-04-16,3172.6728515625,2482.3245
2021-04-19,3139.5576171875,2483.3032
2021-04-20,3122.428955078125,2483.346
2021-04-22,3096.860107421875,2482.4832
2021-04-23,3087.62548828125,2480.7468
2021-04-26,3078.98681640625,2478.2644
2021-04-27,3109.967041015625,2475.2388
2021-04-28,3102.122802734375,2472.1553
2021-04-29,3093.3349609375,2469.302
2021-04-30,3014.295166015625,2466.6963
2021-05-03,3015.6357421875,2463.7305
2021-05-04,3028.295654296875,2460.1777
2021-05-05,3073.922607421875,2456.3472
2021-05-06,3089.561767578125,2452.9204
2021-05-07,3110.86083984375,2450.3645
2021-05-10,3123.3720703125,2448.8953
2021-05-11,3100.633544921875,2448.5198
2021-05-12,3065.879638671875,2448.8274
2021-05-14,3030.033447265625,2449.1707
2021-05-17,3048.1552734375,2448.9585
2021-05-18,3067.0712890625,2448.216
2021-05-19,3060.31884765625,2447.3179
2021-05-20,3038.4736328125,2446.424
2021-05-21,3058.829345703125,2445.4006
2021-05-24,3059.822509765625,2444.3901
2021-05-25,3107.218994140625,2443.5344
2021-05-26,3151.6220703125,2443.264
2021-05-27,3173.0751953125,2444.0679
2021-05-28,3136.754638671875,2446.0703
2021-05-31,3152.2705078125,2448.689
2021-06-01,3146.134033203125,2451.5396
2021-06-02,3122.63525390625,2454.366
2021-06-03,3134.40966796875,2456.801
2021-06-04,3136.904296875,2458.7827
2021-06-07,3176.268310546875,2460.4
2021-06-08,3193.18115234375,2462.016
2021-06-09,3193.28125,2463.9172
2021-06-10,3209.795166015625,2466.0872
2021-06-11,3266.671142578125,2468.5007
2021-06-14,3269.215576171875,2471.4631
2021-06-15,3255.64501953125,2474.9902
2021-06-16,3267.219970703125,2478.7212
2021-06-17,3310.525390625,2482.421
2021-06-18,3290.119873046875,2486.2239
2021-06-21,3265.97265625,2490.0044
2021-06-22,3294.01123046875,2493.3875
2021-06-23,3254.2978515625,2496.3647
2021-06-24,3366.253662109375,2498.7922
2021-06-25,3373.43798828125,2501.2178
2021-06-28,3329.48388671875,2504.0994
2021-06-29,3333.5751953125,2507.0916
2021-06-30,3338.46435546875,2509.871
2021-07-01,3334.2236328125,2512.3674
2021-07-02,3318.20849609375,2514.5398
2021-07-05,3313.768310546875,2516.2876
2021-07-06,3255.196044921875,2517.5608
2021-07-07,3267.818359375,2518.104
2021-07-08,3251.404296875,2517.8835
2021-07-09,3201.163818359375,2517.048
2021-07-12,3186.146728515625,2515.4705
2021-07-13,3180.60888671875,2513.0889
2021-07-14,3207.550048828125,2510.0747
2021-07-15,3202.949951171875,2506.8574
2021-07-16,3194.800048828125,2503.7637
2021-07-19,3184.60009765625,2500.8794
2021-07-20,3205.800048828125,2498.1824
2021-07-22,3216.35009765625,2495.8123
2021-07-23,3212.85009765625,2493.942
2021-07-26,3197.550048828125,2492.56
2021-07-27,3182.949951171875,2491.4775
2021-07-28,3197.800048828125,2490.4612
2021-07-29,3195.800048828125,2489.5168
2021-07-30,3167.449951171875,2488.6934
2021-08-02,3219.39990234375,2487.7986
2021-08-03,3284.89990234375,2487.0854
2021-08-04,3273.949951171875,2487.203
2021-08-05,3283.949951171875,2488.2263
2021-08-06,3309.800048828125,2489.9316
2021-08-09,3322.699951171875,2492.2292
2021-08-10,3333.89990234375,2495.02
2021-08-11,3344.199951171875,2498.1528
2021-08-12,3351.75,2501.4844
2021-08-13,3463.39990234375,2504.8835
2021-08-16,3472.949951171875,2508.8083
2021-08-17,3553.050048828125,2513.4836
2021-08-18,3560.550048828125,2518.9873
2021-08-20,3559.5,2525.1924
2021-08-23,3637.39990234375,2531.6506
2021-08-24,3613.199951171875,2538.2476
2021-08-25,3659.0,2544.8293
2021-08-26,3671.85009765625,2551.1785
2021-08-27,3720.14990234375,2557.2688
2021-08-30,3701.300048828125,2563.1067
2021-08-31,3786.449951171875,2568.6626
2021-09-01,3714.949951171875,2573.9294
2021-09-02,3836.75,2578.94
2021-09-03,3842.050048828125,2583.563
2021-09-06,3852.0,2588.145
2021-09-07,3815.89990234375,2592.616
2021-09-08,3774.14990234375,2596.832
2021-09-09,3791.39990234375,2600.5178
2021-09-13,3845.35009765625,2603.508
2021-09-14,3885.89990234375,2605.9636
2021-09-15,3954.5500488281245,2608.197
2021-09-16,3903.300048828125,2610.4446
2021-09-17,3827.85009765625,2612.8926
2021-09-20,3823.5,2615.2314
2021-09-21,3862.949951171875,2617.087
2021-09-22,3862.14990234375,2618.45
2021-09-23,3869.25,2619.5374
2021-09-24,3871.300048828125,2620.4238
2021-09-27,3836.949951171875,2621.1826
2021-09-28,3779.14990234375,2621.84
2021-09-29,3791.89990234375,2622.2651
2021-09-30,3773.199951171875,2622.266
